2022-09-06 02:44:19 | INFO | fairseq_cli.validate | loading model(s) from /home/sliu/project_space/pruning_fails/QA/robert/race/random_rigl/0.2/checkpoint3.pt
2022-09-06 04:07:46 | INFO | fairseq.data.data_utils | loaded 3,498 examples from: /home/sliu/project_space/pruning_fails/QA/robert/race/RACE/input0/test1
2022-09-06 04:07:46 | INFO | fairseq.data.data_utils | loaded 3,498 examples from: /home/sliu/project_space/pruning_fails/QA/robert/race/RACE/input1/test1
2022-09-06 04:07:46 | INFO | fairseq.data.data_utils | loaded 3,498 examples from: /home/sliu/project_space/pruning_fails/QA/robert/race/RACE/input2/test1
2022-09-06 04:07:46 | INFO | fairseq.data.data_utils | loaded 3,498 examples from: /home/sliu/project_space/pruning_fails/QA/robert/race/RACE/input3/test1
2022-09-06 04:07:46 | INFO | fairseq.data.data_utils | loaded 3,498 examples from: /home/sliu/project_space/pruning_fails/QA/robert/race/RACE/input4/test1
2022-09-06 04:07:46 | INFO | fairseq.tasks.sentence_ranking | Loaded test1 with #samples: 3498
2022-09-06 04:07:52 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    101 / 3498 loss=1.3862943649291992, ntokens=381, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:07:57 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    201 / 3498 loss=1.3862943649291992, ntokens=407, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:08:02 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    301 / 3498 loss=1.3862943649291992, ntokens=390, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:08:08 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    401 / 3498 loss=1.3862943649291992, ntokens=441, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:08:13 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    501 / 3498 loss=1.3862943649291992, ntokens=320, nsentences=1, sample_size=1, ncorrect=1
2022-09-06 04:08:18 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    601 / 3498 loss=1.3862943649291992, ntokens=503, nsentences=1, sample_size=1, ncorrect=1
2022-09-06 04:08:23 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    701 / 3498 loss=1.3862943649291992, ntokens=419, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:08:29 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    801 / 3498 loss=1.3862943649291992, ntokens=407, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:08:34 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    901 / 3498 loss=1.3862943649291992, ntokens=423, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:08:39 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1001 / 3498 loss=1.3862943649291992, ntokens=271, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:08:44 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1101 / 3498 loss=1.3862943649291992, ntokens=410, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:08:50 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1201 / 3498 loss=1.3862943649291992, ntokens=512, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:08:55 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1301 / 3498 loss=1.3862943649291992, ntokens=326, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:09:00 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1401 / 3498 loss=1.3862943649291992, ntokens=443, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:09:05 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1501 / 3498 loss=1.3862943649291992, ntokens=362, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:09:10 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1601 / 3498 loss=1.3862943649291992, ntokens=448, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:09:16 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1701 / 3498 loss=1.3862943649291992, ntokens=385, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:09:21 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1801 / 3498 loss=1.3862943649291992, ntokens=338, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:09:26 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1901 / 3498 loss=1.3862943649291992, ntokens=401, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:09:31 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2001 / 3498 loss=1.3862943649291992, ntokens=510, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:09:36 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2101 / 3498 loss=1.3862943649291992, ntokens=271, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:09:41 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2201 / 3498 loss=1.3862943649291992, ntokens=469, nsentences=1, sample_size=1, ncorrect=1
2022-09-06 04:09:46 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2301 / 3498 loss=1.3862943649291992, ntokens=275, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:09:52 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2401 / 3498 loss=1.3862943649291992, ntokens=369, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:09:57 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2501 / 3498 loss=1.3862943649291992, ntokens=323, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:10:02 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2601 / 3498 loss=1.3862943649291992, ntokens=393, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:10:07 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2701 / 3498 loss=1.3862943649291992, ntokens=371, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:10:12 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2801 / 3498 loss=1.3862943649291992, ntokens=379, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:10:17 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2901 / 3498 loss=1.3862943649291992, ntokens=294, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:10:23 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   3001 / 3498 loss=1.3862943649291992, ntokens=472, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:10:28 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   3101 / 3498 loss=1.3862943649291992, ntokens=343, nsentences=1, sample_size=1, ncorrect=1
2022-09-06 04:10:33 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   3201 / 3498 loss=1.3862943649291992, ntokens=294, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:10:38 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   3301 / 3498 loss=1.3862943649291992, ntokens=349, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:10:43 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   3401 / 3498 loss=1.3862943649291992, ntokens=449, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 04:10:48 | INFO | test1 | valid on 'test1' subset | loss 2 | nll_loss 0.005 | accuracy 21.6 | wps 0 | wpb 1.33814e+06 | bsz 3498
2022-09-06 04:10:51 | INFO | fairseq_cli.validate | loading model(s) from /home/sliu/project_space/pruning_fails/QA/robert/race/gm_rigl/0.791/checkpoint3.pt
2022-09-06 04:10:56 | INFO | fairseq.tasks.sentence_ranking | [input] dictionary: 50265 types
