2022-09-06 00:49:39 | INFO | fairseq_cli.validate | loading model(s) from /home/sliu/project_space/pruning_fails/QA/robert/race/random_after/0.2/checkpoint3.pt
2022-09-06 02:03:06 | INFO | fairseq.data.data_utils | loaded 3,498 examples from: /home/sliu/project_space/pruning_fails/QA/robert/race/RACE/input0/test1
2022-09-06 02:03:06 | INFO | fairseq.data.data_utils | loaded 3,498 examples from: /home/sliu/project_space/pruning_fails/QA/robert/race/RACE/input1/test1
2022-09-06 02:03:06 | INFO | fairseq.data.data_utils | loaded 3,498 examples from: /home/sliu/project_space/pruning_fails/QA/robert/race/RACE/input2/test1
2022-09-06 02:03:06 | INFO | fairseq.data.data_utils | loaded 3,498 examples from: /home/sliu/project_space/pruning_fails/QA/robert/race/RACE/input3/test1
2022-09-06 02:03:06 | INFO | fairseq.data.data_utils | loaded 3,498 examples from: /home/sliu/project_space/pruning_fails/QA/robert/race/RACE/input4/test1
2022-09-06 02:03:06 | INFO | fairseq.tasks.sentence_ranking | Loaded test1 with #samples: 3498
2022-09-06 02:03:11 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    101 / 3498 loss=1.3787736892700195, ntokens=381, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:03:16 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    201 / 3498 loss=1.4037628173828125, ntokens=407, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:03:22 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    301 / 3498 loss=1.409305453300476, ntokens=390, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:03:27 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    401 / 3498 loss=1.3832515478134155, ntokens=441, nsentences=1, sample_size=1, ncorrect=1
2022-09-06 02:03:32 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    501 / 3498 loss=1.3883912563323975, ntokens=320, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:03:37 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    601 / 3498 loss=1.412407636642456, ntokens=503, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:03:43 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    701 / 3498 loss=1.389233112335205, ntokens=419, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:03:48 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    801 / 3498 loss=1.3740150928497314, ntokens=407, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:03:53 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:    901 / 3498 loss=1.3824025392532349, ntokens=423, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:03:58 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1001 / 3498 loss=1.373201847076416, ntokens=271, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:04:03 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1101 / 3498 loss=1.3549513816833496, ntokens=410, nsentences=1, sample_size=1, ncorrect=1
2022-09-06 02:04:09 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1201 / 3498 loss=1.4003503322601318, ntokens=512, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:04:14 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1301 / 3498 loss=1.3956857919692993, ntokens=326, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:04:19 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1401 / 3498 loss=1.3671479225158691, ntokens=443, nsentences=1, sample_size=1, ncorrect=1
2022-09-06 02:04:24 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1501 / 3498 loss=1.3780680894851685, ntokens=362, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:04:29 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1601 / 3498 loss=1.3858773708343506, ntokens=448, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:04:35 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1701 / 3498 loss=1.377763032913208, ntokens=385, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:04:40 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1801 / 3498 loss=1.394636869430542, ntokens=338, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:04:45 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   1901 / 3498 loss=1.4141290187835693, ntokens=401, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:04:50 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2001 / 3498 loss=1.3844102621078491, ntokens=510, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:04:55 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2101 / 3498 loss=1.3993937969207764, ntokens=271, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:05:00 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2201 / 3498 loss=1.39046049118042, ntokens=469, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:05:06 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2301 / 3498 loss=1.4241547584533691, ntokens=275, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:05:11 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2401 / 3498 loss=1.3771229982376099, ntokens=369, nsentences=1, sample_size=1, ncorrect=1
2022-09-06 02:05:16 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2501 / 3498 loss=1.3947255611419678, ntokens=323, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:05:21 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2601 / 3498 loss=1.384461522102356, ntokens=393, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:05:26 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2701 / 3498 loss=1.4076907634735107, ntokens=371, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:05:32 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2801 / 3498 loss=1.390998363494873, ntokens=379, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:05:37 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   2901 / 3498 loss=1.4068249464035034, ntokens=294, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:05:42 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   3001 / 3498 loss=1.4032537937164307, ntokens=472, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:05:47 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   3101 / 3498 loss=1.38564133644104, ntokens=343, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:05:52 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   3201 / 3498 loss=1.3950955867767334, ntokens=294, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:05:57 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   3301 / 3498 loss=1.427521824836731, ntokens=349, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:06:03 | INFO | fairseq.logging.progress_bar | valid on 'test1' subset:   3401 / 3498 loss=1.3814244270324707, ntokens=449, nsentences=1, sample_size=1, ncorrect=0
2022-09-06 02:06:08 | INFO | test1 | valid on 'test1' subset | loss 2 | nll_loss 0.005 | accuracy 24.8 | wps 0 | wpb 1.33814e+06 | bsz 3498
2022-09-06 02:06:11 | INFO | fairseq_cli.validate | loading model(s) from /home/sliu/project_space/pruning_fails/QA/robert/race/gm_after/0.590/checkpoint3.pt
2022-09-06 02:06:15 | INFO | fairseq.tasks.sentence_ranking | [input] dictionary: 50265 types
